start_station;end_station;start_date;minutes
Centre ÉPIC (St-Zotique / 40e avenue);Michelet / Jean-Talon;29/07/2022 17:39:20;157
Cartier / St-Joseph;Gare d'autocars de Montréal (Berri / Ontario);31/08/2022 18:45:52;156
Gare d'autocars de Montréal (Berri / Ontario);de la Commune / Place Jacques-Cartier;06/07/2022 18:36:00;156
Mackay / Ste-Catherine;Metcalfe / St-Catherine;03/05/2022 13:22:13;156
Bennett / Pierre-de-Coubertin;19e avenue / St-Zotique;05/06/2021 00:38:07;155
Labadie / du Parc;de Normanville / Beaubien;09/11/2021 10:09:31;155
Laurier / de Brébeuf;Boyer / Jean-Talon;13/11/2021 02:22:44;155
Stanley / Sherbrooke;Métro Atwater (Atwater / Ste-Catherine);28/05/2021 16:47:56;155
Clark / St-Viateur;Durocher / Beaumont;07/07/2022 12:49:30;154
Durocher / Beaumont;Métro Parc  (Hutchison / Ogilvy);08/11/2022 10:23:45;154
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy);Métro Université de Montréal (Édouard-Montpetit / Louis-Collin);25/08/2021 13:36:31;154
de Bordeaux / Gilford;Waverly / St-Viateur;10/11/2021 09:09:29;154
Chambord / Fleury;Hamel / Sauvé;22/08/2022 19:11:06;153
LaSalle / 37e avenue;Métro Angrignon (Lamont /  des Trinitaires);14/08/2022 12:49:16;153
Métro Cadillac (Cadillac / Sherbrooke);McTavish / Sherbrooke;03/09/2022 07:13:23;153
Villeray / St-Michel;Parc Champdoré (Champdoré / de Lille);02/05/2022 22:48:05;153
de Laprairie / Centre;Chomedey / de Maisonneuve;06/11/2022 20:38:38;153
Gagne / LaSalle;Rousselot / Jarry;14/07/2022 15:10:42;152
Clark / Fleury;Chabot / de Bellechasse;11/06/2022 09:46:31;151
Hutchison / Van Horne;Ball / Querbes;01/06/2021 12:14:52;151
Melville / de Maisonneuve;Métro Vendôme (de Marlowe / de Maisonneuve);26/08/2022 13:18:19;151
Métro Frontenac (Ontario / du Havre);de Bordeaux / Masson;07/08/2022 15:30:16;151
Métro Plamondon (Carlton / Victoria);Parc Jeanne-Mance (du Mont-Royal / du Parc);06/11/2022 13:33:12;151
Swail / Decelles;Parc des Rapides (LaSalle / 6e avenue);17/08/2021 17:52:56;151
de Chambly / de Rouen;St-Denis / Ste-Catherine;13/10/2022 08:22:49;151
de l'Hôtel-de-Ville / Villeneuve;Louis-Hémon / Jean-Talon;23/10/2022 18:17:06;150
Beaubien / 8e avenue;19e avenue / St-Zotique;23/07/2021 18:59:32;149
Bercy / Rachel;St-Hubert / Duluth;22/04/2022 18:56:14;149
Bloomfied / St-Viateur;du Champ-de-Mars / Gosford;30/10/2022 17:17:26;149
Métro Crémazie (Crémazie / Lajeunesse);Complexe sportif Claude-Robillard;17/05/2022 17:25:54;149
Parc Highlands (Highlands / LaSalle);Terminus Newman (Airlie / Lafleur);11/08/2021 12:30:04;149
Parc Père-Marquette (de Lanaudière / de Bellechasse);Valois / Ste-Catherine;29/09/2022 10:03:39;149
Villeneuve / du Parc;Fullum / Gilford;30/08/2022 15:13:57;149
Wurtele / de Rouen;Hogan / Ontario;04/06/2022 19:10:42;149
6e avenue / Villeray;Parc Jeanne-Mance (du Mont-Royal / du Parc);25/09/2022 10:59:48;148
Gilford / de Lanaudière;St-Dominique / du Mont-Royal;21/09/2022 17:17:28;148
St-Dominique / Jean-Talon;Métro de Castelnau (de Castelnau / St-Laurent);15/06/2021 17:12:17;148
St-Hubert /de Maisonneuve;Métro Lionel-Groulx (St-Jacques / Atwater);06/08/2022 23:28:13;148
St-Patrick / Briand;de la Commune / King;24/06/2022 11:46:41;148
de l'Hôtel-de-Ville / Ontario;Ste-Catherine / Union;10/05/2022 14:30:22;148
de la Côte St-Paul / St-Ambroise;Place d'Youville / McGill;20/07/2022 09:22:32;148
28e avenue / Rosemont;Jardin Botanique (Pie-IX / Sherbrooke);02/07/2021 01:36:19;147
Casgrain / Mozart;de Brébeuf / du Mont-Royal;10/07/2021 00:38:38;147
Cégep André-Laurendeau;de Laprairie / Centre;20/07/2021 13:13:46;147
Logan / Fullum;Léa-Roback / Sir-Georges-Etienne-Cartier;14/09/2022 12:47:56;147
1ère avenue / Rosemont;Louis-Hémon / Rosemont;02/07/2022 17:30:24;146
St-Hubert / de Maisonneuve (sud);St-André / Ste-Catherine;31/10/2022 01:53:55;146
Gordon / Wellington;Bloomfield / Bernard;29/05/2022 17:55:59;145
Gauthier / Papineau;Gauthier / de Lorimier;06/06/2021 19:42:38;144
de Gaspé / Dante;Bélanger / St-Denis;11/06/2022 00:13:35;144
Fleury / de St-Firmin;de Gaspé / Villeray;24/09/2021 13:00:35;143
La Tour de Montréal (Pierre-de-Coubertin / Bennett);Henri-Julien / Duluth;25/06/2022 16:59:52;143
Marquette / Fleury;Fleury / de St-Firmin;08/08/2021 17:28:44;143
Métro Beaudry ( Montcalm / Ste-Catherine);de la Commune / Berri;30/09/2022 18:09:03;143
Parc MacDonald (Clanranald / Isabella);de la Côte St-Antoine / Royal;17/06/2021 17:19:34;143
Métro Bonaventure (de la Gauchetière / de la Cathédrale);de la Commune / Place Jacques-Cartier;30/04/2022 13:23:06;142
Parc Howard (de l'Épée / de Liège);Bloomfield / Jean-Talon;03/06/2022 16:46:25;142
Parc Kent (de Kent / Hudson);Plessis / Ontario;18/08/2022 09:11:04;142
de la Roche / Marie-Anne;Métro Place St-Henri (St-Ferdinand / St-Jacques);24/10/2022 14:54:58;142
8e avenue / Everett;27e avenue / Rosemont;02/06/2022 18:06:34;141
Leman / de Chateaubriand;Parc Champdoré (Champdoré / de Lille);25/06/2022 21:01:06;141
Métro Snowdon (Dornal / Westbury);Métro Plamondon (de Kent / Victoria);18/08/2021 19:24:00;141
Sanguinet / Ste-Catherine;de Maisonneuve / Aylmer (est);13/06/2022 11:57:11;141
Valois / Ontario;Liébert / Hochelaga;05/05/2021 16:33:37;141
Faillon / St-Denis;Alexandra / Jean-Talon;12/06/2021 00:24:42;140
Molson / William-Tremblay;Métro Peel (de Maisonneuve / Stanley);30/10/2022 11:08:37;140
Métro Cadillac (de Cadillac / Sherbrooke);Monsabré / Boileau;18/10/2021 13:24:43;140
Métro Fabre (Marquette / Jean-Talon);Gauthier / Parthenais;23/08/2021 18:42:57;140
de Rouen / Lespérance;Hogan / Ontario;12/11/2022 22:09:10;140
de l'Hôtel-de-Ville / Roy;Earnscliffe / Queen-Mary;02/08/2022 22:05:06;140
Chambord / de Castelnau;Parc Tino-Rossi (18e avenue / Everett);01/07/2022 09:19:12;139
Jeanne-Mance / St-Viateur;Métro Sauvé (Berri / Sauvé);08/05/2022 12:14:18;139
Larivière / de Lorimier;des Érables / Rachel;14/10/2022 11:22:16;139
Panet / Ste-Catherine;Parc de Dieppe;25/06/2022 11:49:57;139
Parc Chenier (de l'Aréna / Chenier);d'Orléans / Masson;31/10/2022 21:52:47;139
St-Joseph / 8e avenue Lachine;Metcalfe / du Square-Dorchester;11/07/2022 16:26:01;139
du President-Kennedy / Union;de la Commune / King;31/07/2021 13:43:55;139
Duchesneau / de Marseille;REV (Souligny / Desmarteau);24/10/2022 20:35:12;138
Notre-Dame / Gauvin;Turgeon / Notre-Dame;06/06/2022 08:47:28;137
Parc Georges St-Pierre (Oxford / Upper Lachine);Métro Champ-de-Mars (Viger / Sanguinet);03/08/2022 12:02:24;137
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard);Parc Courbertin (Valéry / Perrier);12/10/2022 19:27:29;137
St-André / St-Antoine;de la Commune / King;06/09/2022 17:59:21;136
Boyer / St-Zotique;Mozart / Waverly;15/08/2022 11:29:17;135
Plessis / René-Lévesque;des Récollets / McGill;26/04/2022 08:30:47;135
Rivier / Davidson;du Mont-Royal / Augustin-Frigon;29/05/2022 14:48:49;135
de Bleury / de Maisonneuve;City Councillors / du President-Kennedy;06/08/2022 17:01:57;135
Ateliers municipaux de St-Laurent (Cavendish / Poirier);du Souvenir / Chomedey;11/06/2021 19:03:57;134
Cité des Arts du Cirque (Paul Boutet / des Regrattiers);Basile-Routhier / Chabanel;17/04/2021 15:59:26;134
Dorion / Ontario;Metcalfe / St-Catherine;26/07/2022 17:42:28;134
de la Montagne / Sherbrooke;Crescent / de Maisonneuve;25/04/2021 09:03:36;134
Charlevoix / Lionel-Groulx;Guy / Notre-Dame;21/06/2022 13:58:36;133
Jacques-Le Ber / de la Pointe Nord;2e avenue / Wellington;04/11/2022 13:50:15;133
Place du Village-de-la-Pointe-aux-Trembles (St-Jean-Baptiste / Notre-Dame);Fleury / de St-Firmin;04/09/2021 04:31:16;133
Duluth /St-Denis;Notre-Dame / de la Montagne;04/06/2022 21:31:12;132
Logan / d'Iberville;Métro Papineau (Cartier / Ste-Catherine);25/06/2021 00:32:31;132
HEC (Decelles / Jean-Brillant);Parc Jeanne-Mance (du Mont-Royal / du Parc);28/08/2022 14:45:16;131
Parc riverain de Lachine (des Iroquois);Mairie d'arrondissement LaSalle (Dupras / Jeannette);31/07/2022 14:44:19;130
René-Lévesque / Papineau;Duvernay / Charlevoix;12/08/2022 11:43:54;130
Hélène-Baillargeon / St-Denis;Gilford / de Brébeuf;13/06/2022 14:49:36;129
Metcalfe / de Maisonneuve;McTavish / Sherbrooke;19/07/2022 09:27:02;129
Métro St-Michel (Shaughnessy / St-Michel);Cité des Arts du Cirque (Paul Boutet / des Regrattiers);26/07/2021 22:56:46;129
Parc Outremont (Bloomfield / Elmwood);Gare Bois-de-Boulogne;21/06/2021 19:06:45;129
Parc St-Paul (Le Caron / Marc-Sauvalle);Mackay / Ste-Catherine;09/07/2022 21:41:48;129
Place Longueuil;Métro Longueuil - Université de Sherbrooke;03/07/2022 12:39:15;129
de Bellechasse / Pie-IX;Jeanne-d'Arc / Ontario;05/11/2022 09:49:02;129
de la Gauchetière / Robert-Bourassa;Union / René-Lévesque;12/09/2022 16:45:07;129
LaSalle / 80e avenue;Natatorium (LaSalle / Rolland);21/08/2022 14:00:07;128
Robin / 15e rue;Métro Sherbrooke (de Rigaud / St-Denis);06/06/2021 13:31:09;128
Logan / de Champlain;St-Urbain / René-Lévesque;08/08/2022 20:08:35;127
Métro Radisson (Sherbrooke / des Groseilliers);Rosemont / Viau;05/05/2022 12:19:07;127
St-Dominique / de Bellechasse;Métro Beaubien (de Chateaubriand / Beaubien);22/07/2022 21:05:54;127
Alexandre-DeSève / Ste-Catherine;de la Cathédrale / René-Lévesque;04/07/2022 15:09:58;126
Hillside / Ste-Catherine;Atwater / Greene;19/07/2022 17:00:55;126
Marcil / Sherbrooke;Marché Atwater;12/06/2021 10:45:58;126
Métro Lionel-Groulx (Saint-Jacques/ Atwater);Marché Atwater;06/10/2021 17:29:43;126
Natatorium (LaSalle / Rolland);Benny / Sherbrooke;24/05/2021 17:39:46;126
Parc Chopin (Dumouchel / Tessier);Alton-Goldbloom / Notre-Dame;14/09/2022 21:55:35;126
Francis / Fleury;Marquette / Fleury;23/06/2022 18:16:48;125
Hochelaga / Chapleau;du Havre / de Rouen;05/09/2022 17:31:34;125
Molson / Beaubien;Drolet / Laurier;11/08/2022 22:40:51;125
Métro de la Savane (de Sorel / Bougainville);Chabanel / du Parc;01/10/2022 10:38:42;125
Place du Canada (Peel / de la Gauchetière);Durocher / Sherbrooke;27/04/2022 00:10:35;125
Queen / Wellington;Atwater / Greene;16/05/2022 11:05:00;125
Union / Ste-Catherine;Jeanne-Mance / René-Lévesque;20/08/2022 08:58:37;125
Gauthier / de Lorimier;Larivière / de Lorimier;28/05/2022 22:11:12;124
LaSalle / Godin;Wellington / Hickson;23/07/2022 16:59:45;124
Marquette / Villeray;Rousselot / Jarry;22/07/2022 22:29:41;124
Waverly / Van Horne;Marmier / St-Denis;29/09/2022 04:21:34;124
Brittany / Ainsley;Graham / Wicksteed;05/11/2022 13:57:10;123
Wolfe / Ste-Catherine;Notre-Dame / St-Gabriel;05/08/2022 12:25:11;123
City Councillors / du President-Kennedy;de la Commune / St-Sulpice;05/07/2022 10:22:42;122
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville);Métro St-Laurent 2 ( de Maisonneuve / St-Laurent);10/09/2022 01:18:20;122
St-Ambroise / Louis-Cyr;Atwater / Greene;11/11/2022 12:36:47;122
de Soissons / de Darlington;Parc Plage;20/08/2022 16:14:18;122
Parc Tino-Rossi (18e avenue / Everett);Roy / St-Denis;21/05/2022 12:27:30;121
Terminus Newman (Airlie / Lafleur);LaSalle / 80e avenue;03/07/2022 13:55:45;121
Berri /Ste-Catherine;St-André / Robin;01/09/2022 16:46:30;120
Parc Hébert (Colbert / Provencher);Aylmer / Ste-Catherine;09/10/2022 17:10:13;120
St-Jacques / des Seigneurs;Métro Georges-Vanier (St-Antoine / Canning);13/05/2022 13:53:36;120
Bloomfield / Ball;Campus MIL (Outremont / Thérèse-Lavoie Roux);30/04/2022 21:56:24;119
Grand Trunk / d'Hibernia;Hamilton / Jolicoeur;29/05/2022 15:49:25;119
Jeanne-Mance / Bernard;Querbes / Laurier;09/05/2021 13:41:42;119
des Érables / Dandurand;5e avenue / Rosemont;30/08/2022 00:05:36;119
35e avenue / Beaubien;Parc Jeanne Mance (monument sir George-Etienne Cartier);16/08/2022 18:34:13;118
Beaudet / Marcel-Laurin;de l'Eglise / St-Germain;17/05/2022 19:03:50;118
Drolet / Laurier;Guy / Sainte-Catherine;14/09/2022 13:11:10;118
Ste-Croix / Tassé;Hôpital Sacré-Coeur (Forbes);10/04/2021 14:24:53;118
16e avenue / Beaubien;12e avenue / St-Zotique;13/09/2021 12:00:39;117
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny);St-Jean-Baptiste / René-Lévesque;11/06/2022 15:17:26;117
Henri-Julien / de Castelnau;Métro St-Michel (Shaughnessy / St-Michel);28/09/2022 15:16:15;117
Montcalm / de Maisonneuve;Marie-Anne / de la Roche;28/07/2021 17:05:15;117
Nicolet / Sherbrooke;Parc Jean-Drapeau (Chemin Macdonald);10/05/2022 16:05:18;117
St-Dominique / St-Viateur;St-Jacques / St-Laurent;03/09/2021 14:05:48;117
2e avenue / Wellington;Beurling / Godin;11/11/2021 13:40:38;116
Chabot / Beaubien;McTavish / Sherbrooke;09/07/2022 10:36:17;116
Earnscliffe / Queen-Mary;Métro Snowdon (de Westbury / Queen-Mary);24/08/2022 22:05:19;116
Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain);5e avenue / Masson;26/05/2021 11:07:49;116
de Gaspé / Jarry;Cartier / Dandurand;03/07/2022 11:45:25;116
6e avenue / Bélanger;Louis-Hébert / Bélanger;05/10/2022 10:49:41;115
41e avenue / Rosemont;de Maisonneuve / Mansfield (nord);11/08/2022 09:50:30;114
Chabanel / de l'Esplanade;Marché Atwater;05/06/2022 14:31:04;114
Du Quesne / Pierre-de-Coubertin;Métro Cadillac (Cadillac / Sherbrooke);04/09/2022 23:49:28;114
O'Brien / Poirier;Métro du Collège (Cartier / Décarie);11/08/2022 18:41:43;114
Ste-Émilie / St-Rémi;de la Commune / King;11/05/2022 13:31:46;114
d'Orléans / Masson;de Côme / Jean-Talon;23/08/2021 16:39:04;114
du Tricentenaire / Prince-Albert;Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny);13/06/2021 19:54:41;114
Casgrain / St-Viateur;de Lanaudière / Laurier;28/08/2022 15:44:07;113
Chabanel / du Parc;des Bassins / du Séminaire;07/08/2022 16:45:39;113
Legrand / Laurier;Jean-Brillant / de la Côte-des-Neiges;30/07/2021 19:52:41;113
Place des Festivals ( du Président-Kennedy / de Bleury);des Érables / Laurier;28/10/2022 15:11:30;113
St-Zotique / Clark;Métro Place St-Henri (St-Ferdinand / St-Jacques);29/06/2022 13:59:07;113
du Souvenir / Chomedey;Métro Montmorency;20/05/2022 20:01:18;113
Bassin olympique (Chemin du Chenal le Moyne);Parc St-Louis (St-Joseph / 34e avenue);23/05/2022 22:05:18;112
Bishop/ René-Lévesque;de l'Hôtel-de-Ville / Ste-Catherine;03/07/2021 02:02:50;112
Collège Édouard-Montpetit (de Gentilly / de Normandie);St-Zotique / Clark;06/11/2022 01:19:13;112
Garnier / St-Joseph;Henri-Julien / de Bellechasse;12/05/2021 18:16:14;112
de Maisonneuve / Berri;St-Hubert / René-Lévesque;25/04/2021 11:44:57;112
des Ormeaux / Notre-Dame;Mackay / de Maisonneuve;16/07/2021 18:16:27;112
Beatty / de Verdun;Drolet / Marie-Anne;05/06/2022 09:27:17;111
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson);Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain);15/07/2022 16:04:28;111
Duluth  / St-Denis;Metcalfe / de Maisonneuve;04/10/2022 11:19:23;111
St-Urbain / Beaubien;Métro Peel (de Maisonneuve / Stanley);12/09/2022 13:13:29;111
Victoria / 18e avenue Lachine;Métro Snowdon (de Westbury / Queen-Mary);30/05/2022 17:28:22;111
Benny / Sherbrooke;Park Row O / Sherbrooke;28/07/2021 14:10:13;110
Lapierre / Serge;Gloria / Dollard;19/07/2022 21:20:40;110
Rousselot / Jarry;Lincoln / du Fort;27/07/2022 11:43:35;110
St-Jean-Baptiste / René-Lévesque;Place du Village-de-la-Pointe-aux-Trembles (St-Jean-Baptiste / Notre-Dame);06/06/2021 17:49:03;110
Stuart / St-Viateur;Métro Place St-Henri (St-Ferdinand / St-Jacques);28/07/2021 00:23:29;110
Everett / Garnier;des Érables / Rachel;25/08/2022 01:58:35;109
St-Joseph /21e avenue Lachine;Gagne / LaSalle;16/05/2021 12:05:32;109
Wellington / Hickson;Marché Atwater;19/08/2022 11:25:41;109
de la Salle / Ste-Catherine;Métro Frontenac (Ontario / du Havre);30/06/2021 22:56:35;109
18e avenue / Rosemont;Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont);26/07/2022 23:10:07;108
Métro Montmorency;du Souvenir / Chomedey;29/07/2021 14:30:39;108
de Versailles / St-Jacques;Young / Wellington;22/07/2022 11:27:07;108
1ère  avenue / St-Zotique;Métro Guy-Concordia (Guy / St-Catherine);03/05/2022 14:54:22;106
Bloomfield / Van Horne;Campus MIL (Outremont / Thérèse-Lavoie Roux);02/07/2022 15:35:56;106
LaSalle / 90e avenue;Place du Commerce;20/07/2022 15:08:10;106
Bibliothèque de Verdun (Brown / Bannantyne);Argyle / de Verdun;21/09/2022 12:47:08;105
Centre des loisirs (Tassé / Grenet);Place Rodolphe-Rousseau (Gohier / Édouard-Laurin);16/08/2022 14:46:45;105
Henri-Julien / de Bellechasse;St-Dominique / de Bellechasse;19/10/2022 10:33:46;105
Notre-Dame / Murray;Richmond / des Bassins;30/10/2021 16:00:45;105
Casino de Montréal;Parc Jean-Drapeau (Chemin Macdonald);24/05/2021 12:42:09;104
Parc Lalancette (de Rouen/ Valois);Métro Plamondon (de Kent / Victoria);31/07/2022 13:00:08;104
REV (Souligny / Desmarteau);Métro Viau (Viau / Pierre-de-Coubertin);09/08/2022 16:28:38;104
Wolfe / René-Lévesque;des Seigneurs / Notre-Dame;09/10/2021 16:53:18;104
de Bellechasse / de St-Vallier;26e avenue / Beaubien;11/06/2021 16:53:30;104
Laurier / de Bordeaux;de Bordeaux / Masson;27/08/2022 03:19:41;103
St-Cyril / Wiseman;Métro Laurier (Rivard / Laurier);29/07/2021 17:05:36;103
des Érables / Bélanger;Rachel / de Brébeuf;05/08/2022 11:52:49;103
Berlioz / de l'Île des Soeurs;Elgar / de l'Île-des-Sœurs;05/09/2022 13:05:20;102
Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan);Langelier / Marie-Victorin;05/09/2022 13:56:07;102
St-Christophe / Cherrier;de l'Église / de Verdun;14/05/2021 13:43:08;102
de Côme / Jean-Talon;Hickson / Wellington;07/05/2022 14:32:02;102
Mozart / Casgrain;de la Commune / Place Jacques-Cartier;25/04/2022 13:41:41;101
Métro Laurier (Berri / Laurier);Ste-Catherine / Union;21/08/2022 17:34:21;101
St-Charles / Grant;Collège Édouard-Montpetit (de Gentilly / de Normandie);17/10/2021 11:59:34;101
Ste-Claire / Pierre-Tétreault;Duchesneau / de Marseille;02/05/2022 20:25:19;101
Marmier / St-Denis;Waverly / St-Viateur;16/10/2022 18:22:35;100
de Chateaubriand / Jarry;Lajeunesse / Jarry;02/07/2021 20:06:14;100
de Gaspé / Marmier;10e avenue / Masson;08/07/2022 16:25:50;100
des Érables / du Mont-Royal;Hamel / Sauvé;17/06/2021 19:50:57;100
2e avenue / Jean-Rivard;Mansfield / Ste-Catherine;16/05/2021 13:42:26;99
Cartier / Rosemont;Richmond / des Bassins;12/05/2022 17:23:01;99
Gilford / Parthenais;Marquette / Laurier;28/06/2021 17:39:31;98
Hamel / Sauvé;Mansfield / Cathcart;02/08/2021 12:55:55;98
La Ronde;Guy / Notre-Dame;02/07/2022 21:16:42;98
Legrand / Cartier;Bélanger / St-Denis;03/07/2021 10:57:19;98
Ontario / Viau;St-Charles / Thomas-Keefer;16/04/2022 14:17:13;98
Parc LaSalle (10e avenue / Victoria);St-Joseph / 34e avenue Lachine;11/10/2021 19:58:04;98
St-Marc / Sherbrooke;St-Mathieu / Sherbrooke;09/10/2021 00:33:53;98
Des Érables / Villeray;Complexe sportif Claude-Robillard;05/06/2022 13:45:49;97
Garnier / Everett;de la Commune / Place Jacques-Cartier;06/06/2021 13:11:48;97
Métro Laurier (Berri / St-Joseph);St-Dominique / Bernard;10/04/2021 14:24:11;97
Shearer / Centre;Ryde / Charlevoix;06/10/2022 12:37:21;97
St-Henri / Notre-Dame;Metcalfe / du Square-Dorchester;19/06/2021 18:25:53;97
Aréna Chaumont (Chaumont / des Ormeaux);Langelier / Marie-Victorin;07/08/2022 00:33:45;96
Bourbonnière / du Mont-Royal;Ste-Claire / Pierre-Tétreault;14/07/2022 18:59:39;96
De la Commune / King (2);Métro Bonaventure (de la Gauchetière / de la Cathédrale);14/05/2021 13:59:31;96
Guizot / St-Laurent;Métro de Castelnau (de Castelnau / St-Laurent);07/08/2022 02:10:25;96
Louis-Hébert / Bélanger;Parc Champdoré (Champdoré / de Lille);31/08/2021 14:45:48;96
de Bordeaux / St-Zotique;Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan);10/06/2022 18:52:53;96
de Maisonneuve / Aylmer (est);de la Commune / St-Sulpice;17/09/2021 13:19:58;96
Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont);3e avenue / Holt;23/10/2022 16:09:00;95
Michelet / Jean-Talon;de Lisieux / Jean-Talon;05/09/2022 18:10:51;95
Parc Beaubien Outremont (Stuart / St-Viateur);Dollard / Van Horne;26/08/2022 19:41:15;95
St-Christophe / René-Lévesque;des Érables / Rachel;24/06/2022 16:16:49;95
19e avenue / St-Antoine;de la Commune / St-Sulpice;20/06/2022 17:59:38;94
